[('Selective', 'JJ')] 
[('localisation', 'NN')] 
[('expression', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('noted', 'VBN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('transferred', 'VBN')] 
[('feeders', 'NNS')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('found', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('feeders', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('absent', 'NN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('appeared', 'VBD')] 
[('colonies', 'NNS')] 
[('grown', 'NN')] 
[('Matrigel®were', 'RB')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Culturing', 'VBG')] 
[('cells', 'NNS')] 
[('HA', 'NN')] 
[('coated', 'VBN')] 
[('wells', 'NNS')] 
[('enriched', 'VBN')] 
[('CDhESCstromal', 'JJ')] 
[('cells', 'NNS')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('CD−', 'NN')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('Transferring', 'VBG')] 
[('hESC', 'NN')] 
[('directly', 'RB')] 
[('feeder', 'NN')] 
[('cultures', 'NNS')] 
[('HA', 'NN')] 
[('coated', 'VBN')] 
[('wells', 'NNS')] 
[('select', 'NN')] 
[('stromal', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('majority', 'NN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('adhered', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('seen', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('proliferated', 'VBN')] 
[('readily', 'RB')] 
[('culture', 'NN')] 
[('population', 'NN')] 
[('doubling', 'VBG')] 
[('time', 'NN')] 
[('', 'NN')] 
[('PDT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('continued', 'JJ')] 
[('growth', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('passages', 'NNS')] 
[('without', 'IN')] 
[('evidence', 'NN')] 
[('vitro', 'NN')] 
[('replicative', 'NN')] 
[('senescence', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('demon', 'NN')] 
[('strates', 'NNS')] 
[('hESCOD', 'NN')] 
[('grown', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('stromalcells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CD−and', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('hESC', 'NN')] 
[('cultured', 'VBN')] 
[('Matrigel®are', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('test', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('could', 'MD')] 
[('revert', 'NN')] 
[('pluripotential', 'NN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('re', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('passages', 'NNS')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('Matrigel®in', 'NN')] 
[('presence', 'NN')] 
[('MEF', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('supplemented', 'VBN')] 
[('hbFGF', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('colony', 'NN')] 
[('formation', 'NN')] 
[('observed', 'VBN')] 
[('suggesting', 'VBG')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('become', 'NN')] 
[('established', 'VBN')] 
[('differentiated', 'VBN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('moreover', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('pluripotency', 'NN')] 
[('marker', 'NN')] 
[('Oct/', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Additionally', 'RB')] 
[('', 'NN')] 
[('karyotypic', 'NN')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('parental', 'NN')] 
[('hESC', 'NN')] 
[('hESCderived', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('normal', 'JJ')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('expansion', 'NN')] 
[('differentiation', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('performed', 'VBN')] 
[('absence', 'NN')] 
[('HA', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('establish', 'VB')] 
[('whether', 'IN')] 
[('presence', 'NN')] 
[('HA', 'NN')] 
[('needed', 'VBN')] 
[('maintenance', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('differentiation', 'NN')] 
[('status', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('passage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('transferred', 'VBN')] 
[('wells', 'NNS')] 
[('without', 'IN')] 
[('precoating', 'VBG')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('change', 'NN')] 
[('observed', 'VBN')] 
[('cell', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('marker', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('passage', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('proliferation', 'NN')] 
[('capacity', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('BGLAP', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('seen', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('undergoing', 'VBG')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('without', 'IN')] 
[('HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Additionally', 'RB')] 
[('', 'NN')] 
[('observe', 'NN')] 
[('spontaneous', 'JJ')] 
[('regulation', 'NN')] 
[('osteoblastic', 'JJ')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('examined', 'VBN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Localisation', 'NN')] 
[('CD', 'NN')] 
[('hESCOD', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('results', 'NNS')] 
[('hESCOD', 'NN')] 
[('line', 'NN')] 
[('showing', 'VBG')] 
[('change', 'NN')] 
[('localisation', 'NN')] 
[('CD', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('inactivated', 'VBN')] 
[('feeder', 'NN')] 
[('layer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('transitioned', 'VBN')] 
[('Matrigel®', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('found', 'NN')] 
[('expressed', 'VBN')] 
[('pluripotent', 'NN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('feeders', 'NNS')] 
[('regulated', 'VBN')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('subsequently', 'RB')] 
[('expressed', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('curves', 'NNS')] 
[('', 'NN')] 
[('passages', 'NNS')] 
[('ODstromal', 'NN')] 
[('grown', 'NN')] 
[('without', 'IN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('seen', 'VBN')] 
[('plating', 'VBG')] 
[('ef', 'NN')] 
[('ﬁciency', 'NN')] 
[('', 'NN')] 
[('proliferation', 'NN')] 
[('rate', 'NN')] 
[('population', 'NN')] 
[('doubling', 'VBG')] 
[('two', 'CD')] 
[('growth', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('upper', 'JJ')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('Flow', 'NN')] 
[('cytometric', 'NN')] 
[('analysis', 'NN')] 
[('hESCOD', 'NN')] 
[('grown', 'NN')] 
[('Matrige', 'NN')] 
[('l®in', 'NN')] 
[('MEFCM', 'NN')] 
[('absence', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('showing', 'VBG')] 
[('hESC', 'NN')] 
[('negative', 'JJ')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('lower', 'JJR')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('isolated', 'JJ')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('showing', 'VBG')] 
[('cells', 'NNS')] 
[('positive', 'JJ')] 
[('CD', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('exhibit', 'NN')] 
[('surface', 'NN')] 
[('markers', 'NNS')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hBMSC', 'NN')] 
[('', 'NN')] 
[('Flow', 'NN')] 
[('cytometry', 'NN')] 
[('carried', 'VBN')] 
[('three', 'CD')] 
[('hESCstromal', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('using', 'VBG')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('markers', 'NNS')] 
[('employed', 'VBN')] 
[('de', 'NNS')] 
[('ﬁne', 'NN')] 
[('hBMSC', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('welldescribed', 'NN')] 
[('hMSCTERT', 'NN')] 
[('line', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CDand', 'NN')] 
[('percentage', 'NN')] 
[('positive', 'JJ')] 
[('cells', 'NNS')] 
[('comparable', 'JJ')] 
[('hMSCTERT', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fewer', 'JJR')] 
[('positive', 'JJ')] 
[('cells', 'NNS')] 
[('found', 'NN')] 
[('CD', 'NN')] 
[('CD', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('compared', 'VBN')] 
[('hMSC', 'NN')] 
[('TERT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('hESCstromal', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('lost', 'VBN')] 
[('pluripotency', 'NN')] 
[('markers', 'NNS')] 
[('Oct/', 'NN')] 
[('Tra', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('CD−', 'NN')] 
[('', 'NN')] 
[('CD−and', 'NN')] 
[('CD−', 'NN')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('data', 'NNS')] 
[('demonstrates', 'NNS')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('exhibit', 'NN')] 
[('hMSClike', 'NN')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('differentiate', 'NN')] 
[('osteoblastic', 'JJ')] 
[('', 'NN')] 
[('OB', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('In', 'IN')] 
[('presence', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('mixture', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('underwent', 'NN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('evidenced', 'VBN')] 
[('regulation', 'NN')] 
[('several', 'JJ')] 
[('osteoblast', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('genes', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('vitro', 'NN')] 
[('differentiation', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('relative', 'NN')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('canonicalosteogenic', 'NN')] 
[('markers', 'NNS')] 
[('DLX', 'NN')] 
[('', 'NN')] 
[('MSX', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('SPARC', 'NN')] 
[('', 'NN')] 
[('BGLAP', 'NN')] 
[('', 'NN')] 
[('IBSP', 'NN')] 
[('reached', 'VBN')] 
[('maximal', 'NN')] 
[('regulation', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('predictive', 'NN')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DCN', 'NN')] 
[('LOXL', 'NN')] 
[('', 'NN')] 
[('regulated', 'VBN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('formed', 'VBN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('alizarin', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('AF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('sidebyside', 'NN')] 
[('comparison', 'NN')] 
[('hMSCTERT', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('exhibited', 'VBN')] 
[('similar', 'JJ')] 
[('responses', 'NNS')] 
[('osteoblastic', 'JJ')] 
[('induction', 'NN')] 
[('similar', 'JJ')] 
[('levels', 'NNS')] 
[('enhanced', 'VBN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('MSX', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('SPP', 'NN')] 
[('', 'NN')] 
[('LOXL', 'NN')] 
[('', 'NN')] 
[('DCN', 'NN')] 
[('andTWIST', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('also', 'RB')] 
[('existed', 'VBN')] 
[('lower', 'JJR')] 
[('levels', 'NNS')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('DLX', 'NN')] 
[('', 'NN')] 
[('regulator', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('BGLAP', 'NN')] 
[('increased', 'VBN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('COLa', 'NN')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('compared', 'VBN')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('differentiate', 'NN')] 
[('adipocytic', 'JJ')] 
[('', 'NN')] 
[('AD', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('able', 'JJ')] 
[('differentiate', 'NN')] 
[('adipocytic', 'JJ')] 
[('cells', 'NNS')] 
[('presence', 'NN')] 
[('adipogenic', 'NN')] 
[('induction', 'NN')] 
[('mixture', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('lipid', 'NN')] 
[('droplets', 'NNS')] 
[('visible', 'JJ')] 
[('within', 'IN')] 
[('cells', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('ﬁlled', 'VBN')] 
[('lipid', 'NN')] 
[('droplets', 'NNS')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('oil', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('readily', 'RB')] 
[('demonstrable', 'JJ')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Accumulation', 'NN')] 
[('intracellular', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Flow', 'NN')] 
[('cytometric', 'NN')] 
[('analysis', 'NN')] 
[('three', 'CD')] 
[('hESCstromal', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('FACS', 'NN')] 
[('analysis', 'NN')] 
[('comparing', 'VBG')] 
[('three', 'CD')] 
[('hESCstromal', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('show', 'NN')] 
[('analogous', 'JJ')] 
[('numbers', 'NNS')] 
[('positive', 'JJ')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Small', 'NN')] 
[('differences', 'NNS')] 
[('number', 'NN')] 
[('positive', 'JJ')] 
[('cells', 'NNS')] 
[('seen', 'VBN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lipids', 'NNS')] 
[('associated', 'VBN')] 
[('regulation', 'NN')] 
[('expression', 'NN')] 
[('adipocytic', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('adipocyte', 'NN')] 
[('speci', 'NN')] 
[('ﬁcPPARγ', 'NN')] 
[('', 'NN')] 
[('aP', 'NN')] 
[('C/EBP', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('shown', 'VBN')] 
[('accumulation', 'NN')] 
[('lipid', 'NN')] 
[('droplets', 'NNS')] 
[('stained', 'VBN')] 
[('Oil', 'NN')] 
[('Red', 'JJ')] 
[('O', 'NN')] 
[('', 'NN')] 
[('adipocytic', 'JJ')] 
[('differentiation', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('compara', 'NN')] 
[('ble', 'JJ')] 
[('observed', 'VBN')] 
[('hMSCTERT', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('comparison', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('hMSCTERT', 'NN')] 
[('cells', 'NNS')] 
[('showed', 'VBD')] 
[('expression', 'NN')] 
[('level', 'NN')] 
[('PPARγwas', 'NN')] 
[('much', 'JJ')] 
[('enhanced', 'VBN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('C/EBP', 'NN')] 
[('αmuch', 'JJ')] 
[('enhanced', 'VBN')] 
[('hESC', 'NN')] 
[('stromalcells', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('exhibit', 'NN')] 
[('vitro', 'NN')] 
[('differentiation', 'NN')] 
[('chondrocytic', 'JJ')] 
[('cells', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('cell', 'NN')] 
[('pellet', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
